"nom_commercial","raison_sociale","email","telephone","website","adresse","ville","region","pays","code_postal","secteur_activite","taille_entreprise","type_entreprise","nombre_employes","chiffre_affaires","description","siren","siret","code_naf","qualification_score","score_pct","qualification","enrich_score","email_mx_verified","criteria_met","criteria_total","source","source_origin","email_valid","website_active","linkedin_url","created_at","is_converted","is_deleted","job_id","nlp_confidence","secteur_activite_id","secteur_activite_scraped","sector_confidence","updated_at"
"SNM-CLOUD","SNM-CLOUD","contact@snm-cloud.fr","","https://www.snm-cloud.com","68 AVENUE DES GUILLERAIES 92000 NANTERRE","Nanterre","Île-de-France","France","92000","Cloud computing","","","","","","900711466","90071146600020","62.03Z","40","40.0","NON_QUALIFIE","2","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-21T16:52:53.176121","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:52:53.176121"
"T-SYSTEMS FRANCE","T-SYSTEMS FRANCE","t-systems.marketing@t-systems.com","01 55 94 15 15","https://www.t-systems.com/fr/fr","1-3 1 RUE EUGENE ET ARMAND PEUGEOT 92500 RUEIL-MALMAISON","Rueil-Malmaison","Île-de-France","France","92500","Non spécifié","","","","","T-Systems est un partenaire sur votre chemin vers la numérisation : avec un réseau intégré et sécurisé, le cloud, une force de vente et des solutions SAP.","319488409","31948840900529","62.03Z","50","50.0","QUALIFIE","4","False","6","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","https://www.linkedin.com/company/t-systems-france","2026-04-21T16:52:53.176121","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:52:53.176121"
"LITCO","LITCO","","01 85 74 23 60","https://litco.fr","160 BOULEVARD DE LA REPUBLIQUE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Informatique","","","","","","908182900","90818290000013","62.03Z","60","60.0","QUALIFIE","3","False","6","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","https://www.linkedin.com/company/litco-fr/","2026-04-21T16:52:53.176121","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:52:53.176121"
"SIGNAL18 CLOUD","SIGNAL18 CLOUD","","","https://signal18.io","10 VILLA SAINT-MICHEL 75018 PARIS","Paris","Île-de-France","France","75018","Cloud computing","","","","","Signal 18 provides expert database and infrastructure services. Our replication manager software is an vendor independent alternative to tools like Codership Galera, Severalnines ClusterControl or Github Orchestrator.","848213997","84821399700028","63.11Z","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:01.376825","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:01.376825"
"SUNLOG CLOUD","SUNLOG CLOUD","cloud@sunlog.fr","","https://sunlog-cloud.fr","51 AVENUE DU MARECHAL JOFFRE 92000 NANTERRE","Nanterre","Île-de-France","France","92000","Cloud computing","","","","","Sunlog Cloud - Services cloud experts pour AWS, Azure, GCP, serveurs dédiés et solutions VPS. Faites évoluer votre infrastructure en toute confiance.","882455173","88245517300014","63.11Z","40","40.0","NON_QUALIFIE","2","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-21T16:53:01.376825","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:01.376825"
"XIWO CLOUD (XIWO CLOUD)","XIWO CLOUD","","","","34 AVENUE DES CHAMPS ELYSEES 75008 PARIS","Paris","Île-de-France","France","75008","Cloud computing","","","","","","908671043","90867104300010","63.11Z","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:01.376825","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:01.376825"
"ANNA CLOUD","ANNA CLOUD","","","https://annafield-paris.com","66 AVENUE DES CHAMPS ELYSEES 75008 PARIS","Paris","Île-de-France","France","75008","Cloud computing","","","","","","981891468","98189146800010","63.11Z","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:01.377367","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"CLOUD FIVE","CLOUD FIVE","","","","55 RUE VICTOR HUGO 92400 COURBEVOIE","Courbevoie","Île-de-France","France","92400","Cloud computing","","","","","","920875184","92087518400011","63.11Z","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:01.377367","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"HORIZON CLOUD SERVICES","HORIZON CLOUD SERVICES","contact@horizoncloudservices.com","01.45.97.01.51","https://horizoncloudservices.fr","2 A RUE DE LA BRIQUETERIE 94290 VILLENEUVE-LE-ROI","Villeneuve-le-Roi","Île-de-France","France","94290","Cloud computing","","","","","","892096561","89209656100022","63.11Z","50","50.0","QUALIFIE","3","False","6","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-21T16:53:01.377367","","False","","0.49","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"EURIS HEALTH CLOUD (CLOUD SANTE)","EURIS HEALTH CLOUD","juridique@euris.com","","https://www.euris.com/fr","116 RUE DE SILLY 92100 BOULOGNE-BILLANCOURT","Boulogne-Billancourt","Île-de-France","France","92100","Cloud computing","","","","","Groupe IT engagé à vos côtés pour Innover en Santé : Solutions Digitales (CRM, CLM, BI) et Hébergement Certifié de Données de Santé. Tiers de Confiance.","408760130","40876013000042","63.11Z","40","40.0","NON_QUALIFIE","3","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","https://fr.linkedin.com/company/euris-","2026-04-21T16:53:01.377367","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
